Market Capitalization,Number Of Shares to Buy,Price,Ticker
35888264524.0,164,120.03,A
11056690513.0,1088,18.19,AAL
10709953552.0,125,157.3,AAP
2166804554732.0,152,129.62,AAPL
186817773317.0,186,106.09,ABBV
21053162173.0,188,105.03,ABC
12193120609.0,72,273.1,ABMD
192992069520.0,178,111.09,ABT
169958630509.0,78,253.36,ACN
239854192607.0,38,519.26,ADBE
53707894903.0,132,148.89,ADI
28399774695.0,383,51.62,ADM
77121772873.0,111,176.99,ADP
64142361982.0,69,283.41,ADSK
19234861496.0,253,78.2,AEE
42326398335.0,231,85.65,AEP
14268834679.0,903,21.928,AES
32395089391.0,424,46.63,AFL
34776733411.0,471,42.0,AIG
6566494010.0,441,44.82,AIV
7903287857.0,144,137.1,AIZ
22544927463.0,164,120.3,AJG
17741878680.0,188,104.8,AKAM
15345781221.0,138,143.11,ALB
41355067949.0,36,541.07,ALGN
6608606066.0,368,53.77,ALK
32195052776.0,185,106.92,ALL
10819457036.0,170,116.31,ALLE
27436990829.0,159,123.93,ALXN
81947350119.0,214,92.465,AMAT
18614659064.0,1716,11.536,AMCR
117027488606.0,205,96.28,AMD
27692291264.0,162,121.9,AME
132502540524.0,86,228.3,AMGN
23243585184.0,100,197.63,AMP
100511938232.0,87,226.321,AMT
1644957651443.0,6,3195.412,AMZN
21573299626.0,69,284.25,ANET
30701746696.0,56,350.617,ANSS
79452444002.0,60,326.45,ANTM
49780649366.0,91,215.4,AON
7833899695.0,347,56.93,AOS
5750906614.0,1269,15.6,APA
63011633674.0,72,274.16,APD
39896855099.0,145,135.934,APH
33958886987.0,159,124.3,APTV
23952300289.0,110,178.48,ARE
12513017126.0,203,97.35,ATO
65319017727.0,233,84.83,ATVI
24586365260.0,109,181.2,AVB
178293700205.0,46,427.37,AVGO
13456917362.0,123,160.0,AVY
28514607521.0,131,150.22,AWK
104008774687.0,158,124.74,AXP
26775863107.0,16,1199.368,AZO
138816842173.0,79,250.0,BA
260403853377.0,671,29.49,BAC
39934535562.0,253,78.2,BAX
26899251845.0,185,106.56,BBY
70393530638.0,78,250.69,BDX
12171160800.0,844,23.455,BEN
39218810893.0,235,84.2,BF.B
38980784719.0,79,249.06,BIIB
17571082830.0,34,574.32,BIO
35661704850.0,469,42.168,BK
89611142251.0,9,2136.85,BKNG
15601827071.0,887,22.316,BKR
108386457484.0,28,702.48,BLK
31948906818.0,198,100.005,BLL
141304016838.0,315,62.786,BMY
17332313619.0,131,151.143,BR
551353094766.0,86,229.601,BRK.B
49714839776.0,552,35.81,BSX
9962374501.0,497,39.84,BWA
16745127541.0,188,104.93,BXP
121116418791.0,329,60.032,C
17647146864.0,541,36.546,CAG
16909956051.0,353,55.944,CAH
32590569261.0,532,37.18,CARR
98020243640.0,107,184.29,CAT
72503597820.0,126,156.41,CB
10391479576.0,205,96.59,CBOE
22998676368.0,287,68.769,CBRE
72220761344.0,118,167.49,CCI
16834738651.0,830,23.85,CCL
34549759329.0,161,122.31,CDNS
19276530502.0,141,140.0,CDW
15880744167.0,149,132.55,CE
23116818612.0,263,75.052,CERN
8477462597.0,513,38.6,CF
15101591267.0,541,36.595,CFG
21531400287.0,228,86.6,CHD
12999783363.0,208,94.89,CHRW
138808210799.0,28,690.49,CHTR
81866184011.0,87,225.94,CI
13167144330.0,241,81.95,CINF
75947392001.0,222,89.16,CL
25564656888.0,94,208.81,CLX
7489687882.0,367,53.954,CMA
240888271758.0,366,54.05,CMCSA
67603499605.0,105,188.32,CME
38187611161.0,14,1357.1,CMG
32992793392.0,87,227.36,CMI
17982523298.0,323,61.29,CMS
38722424554.0,300,65.9,CNC
13014782720.0,821,24.1,CNP
42774329427.0,205,96.568,COF
6855629249.0,1202,16.472,COG
19009666973.0,55,358.67,COO
48122092360.0,439,45.06,COP
167614146555.0,51,383.51,COST
5904483397.0,2509,7.891,COTY
14794125361.0,402,49.188,CPB
27304110672.0,170,116.144,CPRT
217180651688.0,83,238.35,CRM
189562050613.0,439,45.044,CSCO
73494982638.0,211,93.7,CSX
37492834535.0,54,362.632,CTAS
12295649252.0,1800,11.0,CTL
44708385277.0,244,80.92,CTSH
30031095353.0,499,39.638,CTVA
16424984233.0,145,136.33,CTXS
99735359337.0,265,74.69,CVS
170810820687.0,217,91.2,CVX
12579409197.0,301,65.69,CXO
62452788685.0,254,77.806,D
28151289351.0,456,43.354,DAL
49943857610.0,296,66.831,DD
79874876442.0,74,264.03,DE
26353975826.0,234,84.5,DFS
54005829698.0,92,213.76,DG
17327035963.0,155,127.587,DGX
27406405216.0,271,72.9,DHI
162392623679.0,86,227.71,DHR
288762258147.0,127,155.541,DIS
13061985699.0,679,29.15,DISCA
13284643621.0,773,25.6,DISCK
10836083837.0,526,37.64,DISH
39458803892.0,141,139.89,DLR
26710228771.0,173,114.3,DLTR
18160720752.0,157,125.63,DOV
41857415302.0,365,54.19,DOW
15794453634.0,50,394.34,DPZ
14908618837.0,499,39.662,DRE
14529282100.0,176,111.878,DRI
24382914781.0,152,130.116,DTE
68006345773.0,211,93.46,DUK
12380383736.0,178,110.99,DVA
6416205134.0,1176,16.83,DVN
6297414657.0,785,25.2,DXC
33060175133.0,56,349.0,DXCM
37856553079.0,152,129.71,EA
36475870407.0,379,52.18,EBAY
66174153762.0,87,226.31,ECL
26337959516.0,262,75.58,ED
21182759449.0,113,174.12,EFX
23888267309.0,308,64.263,EIX
57639325734.0,80,245.65,EL
14430840067.0,186,106.19,EMN
48185569840.0,247,80.0,EMR
31340361976.0,366,54.05,EOG
65476632657.0,26,735.41,EQIX
24572370230.0,312,63.4,EQR
30740184802.0,222,88.8,ES
17063588978.0,77,254.936,ESS
11035145767.0,383,51.63,ETFC
47673696503.0,161,122.64,ETN
21958485987.0,178,110.74,ETR
12736185127.0,348,56.856,EVRG
55812816454.0,221,89.597,EW
41854429536.0,463,42.684,EXC
15516236099.0,218,90.55,EXPD
17510641806.0,154,128.07,EXPE
15565540404.0,170,116.27,EXR
37195239936.0,2104,9.41,F
7656477428.0,413,47.91,FANG
28624773006.0,392,50.4,FAST
723442296691.0,67,295.13,FB
11525983130.0,230,85.93,FBHS
36389041293.0,770,25.71,FCX
78920671123.0,65,301.83,FDX
16428414402.0,675,29.331,FE
10372580850.0,117,168.95,FFIV
95990979312.0,128,153.53,FIS
79217124310.0,162,121.6,FISV
20198106385.0,696,28.436,FITB
5516489820.0,472,41.87,FLIR
4796764534.0,552,35.83,FLS
23671240289.0,70,280.749,FLT
15756337245.0,160,123.21,FMC
17721203190.0,658,30.08,FOX
17856274594.0,661,29.94,FOXA
19105570441.0,147,134.66,FRC
7029205586.0,211,93.79,FRT
4454332561.0,1906,10.387,FTI
21695579838.0,152,129.59,FTNT
24955646458.0,274,72.07,FTV
46329815186.0,126,156.73,GD
97475636264.0,1755,11.277,GE
76532097036.0,309,64.03,GILD
37663780378.0,325,60.85,GIS
10017489623.0,199,99.41,GL
28922641971.0,510,38.8,GLW
65124368731.0,427,46.302,GM
1147401019372.0,10,1837.579,GOOG
1183725420851.0,10,1821.8,GOOGL
14108104888.0,201,98.228,GPC
61634528332.0,95,207.43,GPN
8148323276.0,891,22.202,GPS
23587351545.0,157,125.58,GRMN
82989478190.0,81,243.29,GS
22696614332.0,46,425.069,GWW
17471267390.0,1000,19.786,HAL
12805038835.0,214,92.52,HAS
13825006310.0,1455,13.607,HBAN
4938777414.0,1408,14.055,HBI
53943358635.0,126,156.56,HCA
294889880418.0,75,263.712,HD
16909949656.0,372,53.188,HES
4628849687.0,681,29.063,HFC
17215204356.0,425,46.49,HIG
6925870621.0,116,169.84,HII
31233296807.0,180,109.69,HLT
19520620618.0,261,75.738,HOLX
151113927047.0,93,211.4,HON
16254085138.0,1553,12.75,HPE
33568304359.0,811,24.404,HPQ
3489215480.0,1096,18.059,HRB
26205770241.0,416,47.53,HRL
9970706045.0,282,70.1,HSIC
10963101673.0,1253,15.802,HST
22473363080.0,127,155.0,HSY
54842691549.0,47,421.06,HUM
11239846170.0,765,25.87,HWM
115360843562.0,154,127.97,IBM
62803924741.0,179,110.33,ICE
40572269459.0,41,472.06,IDXX
15023660513.0,101,195.97,IEX
12577350554.0,170,116.4,IFF
53033543364.0,56,348.39,ILMN
18469352978.0,233,84.94,INCY
38075590602.0,204,96.91,INFO
211057580562.0,380,52.105,INTC
102576052775.0,51,386.305,INTU
19099876081.0,405,48.88,IP
9319566026.0,828,23.899,IPG
11519763683.0,90,218.96,IPGP
33962899906.0,112,175.756,IQV
19046858439.0,442,44.7,IR
8614053853.0,653,30.283,IRM
94833592222.0,25,790.975,ISRG
14082622171.0,124,159.37,IT
66749482246.0,96,205.34,ITW
8513198272.0,1086,18.233,IVZ
14335636759.0,179,110.076,J
15179924770.0,140,141.17,JBHT
34066484636.0,428,46.22,JCI
12460771676.0,120,163.69,JKHY
394281207733.0,127,155.87,JNJ
7513314289.0,886,22.34,JNPR
376758581698.0,162,121.72,JPM
21982495069.0,310,63.87,K
15461397733.0,1214,16.307,KEY
23349407596.0,156,126.4,KEYS
41127824238.0,584,33.89,KHC
6620981700.0,1272,15.56,KIM
42345402681.0,73,270.12,KLAC
47177344974.0,138,142.7,KMB
35017905455.0,1310,15.11,KMI
16111007295.0,202,97.8,KMX
230169606685.0,365,54.161,KO
24011539429.0,636,31.09,KR
6613715652.0,487,40.61,KSS
18492896093.0,101,195.65,KSU
12365568595.0,454,43.53,L
11099540446.0,486,40.7,LB
15210830719.0,186,106.09,LDOS
6059204561.0,435,45.447,LEG
23538947981.0,264,74.96,LEN
19348630124.0,99,199.04,LH
41220931897.0,102,194.07,LHX
133059115979.0,78,253.75,LIN
11666299437.0,531,37.252,LKQ
147044387203.0,129,152.92,LLY
102245924378.0,52,379.88,LMT
10774616802.0,353,56.09,LNC
13707811463.0,370,53.38,LNT
111580673332.0,128,154.53,LOW
74484421799.0,38,517.64,LRCX
29506873992.0,405,48.78,LUV
46952286329.0,320,61.88,LVS
11798416701.0,246,80.33,LW
29724887957.0,217,91.06,LYB
15643619437.0,269,73.44,LYV
356352040107.0,56,347.41,MA
14438779312.0,154,128.33,MAA
44920110572.0,140,140.71,MAR
14078100615.0,368,53.71,MAS
158892402077.0,91,215.3,MCD
39360019006.0,134,147.56,MCHP
28830203858.0,106,185.86,MCK
53657363097.0,68,289.21,MCO
86282683917.0,336,58.872,MDLZ
156024190018.0,171,115.57,MDT
44439851604.0,397,49.84,MET
15201138796.0,661,29.95,MGM
9543458659.0,147,133.99,MHK
12704019498.0,208,94.9,MKC
21274755566.0,35,556.82,MKTX
18361849502.0,67,292.0,MLM
59963465666.0,164,120.33,MMC
100551091234.0,111,176.97,MMM
46757259242.0,223,88.46,MNST
79307618696.0,463,42.766,MO
8333611575.0,876,22.587,MOS
27704536864.0,458,43.199,MPC
215631134733.0,229,86.29,MRK
5439834155.0,2890,6.85,MRO
122889487315.0,291,68.034,MS
35997676789.0,45,436.72,MSCI
1632134762092.0,90,219.958,MSFT
29957733180.0,109,180.099,MSI
16961929032.0,150,132.013,MTB
27156437318.0,17,1163.703,MTD
81892294856.0,269,73.524,MU
24027887414.0,226,87.24,MXIM
8590491899.0,1205,16.42,MYL
4264228560.0,2332,8.49,NBL
7315862706.0,731,27.055,NCLH
21845490259.0,153,129.39,NDAQ
37062814873.0,268,73.74,NEE
50506892054.0,309,64.026,NEM
227042278506.0,37,523.08,NFLX
9281213598.0,817,24.213,NI
179564796388.0,137,143.915,NKE
11723282787.0,989,20.01,NLOK
6529661002.0,1085,18.24,NLSN
51444449185.0,65,302.52,NOC
5730197991.0,1341,14.756,NOV
108560154221.0,35,554.29,NOW
8752484618.0,573,34.5,NRG
66696318628.0,80,246.552,NSC
14159621338.0,323,61.22,NTAP
20123112404.0,203,97.47,NTRS
17371081080.0,348,56.745,NUE
350886004877.0,36,546.2,NVDA
15075633070.0,4,4119.3,NVR
9588294576.0,869,22.777,NWL
11260895371.0,1066,18.563,NWS
11015176084.0,1035,19.12,NWSA
21438230499.0,323,61.27,O
25254008988.0,91,215.91,ODFL
18592414110.0,473,41.82,OKE
14369137756.0,295,66.92,OMC
185240339421.0,317,62.35,ORCL
33490803893.0,43,451.96,ORLY
28324361468.0,299,66.09,OTIS
17832934928.0,1021,19.382,OXY
26170436806.0,44,444.405,PAYC
33804320902.0,205,96.27,PAYX
5670957794.0,1477,13.4,PBCT
31419682674.0,223,88.45,PCAR
16733597328.0,635,31.17,PEAK
30241146209.0,334,59.26,PEG
204415719021.0,132,149.0,PEP
234158132133.0,467,42.362,PFE
14671810386.0,371,53.359,PFG
339115485068.0,141,140.03,PG
53431363121.0,209,94.44,PGR
35893607478.0,70,282.87,PH
11900366168.0,445,44.455,PHM
12799858038.0,145,135.73,PKG
16143967465.0,131,150.3,PKI
73676159396.0,193,102.46,PLD
127931845588.0,244,80.91,PM
62045108003.0,135,146.32,PNC
8508685368.0,380,51.99,PNR
9479832577.0,233,84.85,PNW
34650477563.0,132,149.82,PPG
22962412765.0,662,29.9,PPL
6987644195.0,396,49.948,PRGO
31759276375.0,237,83.52,PRU
40376861186.0,87,227.348,PSA
31251748476.0,278,71.1,PSX
6625078605.0,207,95.48,PVH
10147012442.0,271,72.88,PWR
18451499343.0,172,114.9,PXD
260393180612.0,90,218.45,PYPL
184525559650.0,122,161.49,QCOM
18854229288.0,118,167.07,QRVO
18708982410.0,233,84.771,RCL
9465472799.0,83,235.82,RE
8575792094.0,408,48.51,REG
53539340767.0,39,501.68,REGN
15708689536.0,1195,16.57,RF
7431848518.0,300,66.0,RHI
13509620734.0,200,98.66,RJF
4609974379.0,201,98.117,RL
31233076832.0,90,218.459,RMD
28891659725.0,78,253.0,ROK
18929025873.0,344,57.45,ROL
45821034281.0,46,426.27,ROP
41477204519.0,173,114.41,ROST
31243032297.0,205,96.13,RSG
111957888847.0,266,74.33,RTX
32396396530.0,67,294.54,SBAC
121280249200.0,191,103.217,SBUX
92403966878.0,385,51.41,SCHW
7302262801.0,428,46.23,SEE
66064144289.0,27,715.03,SHW
18434685794.0,55,357.75,SIVB
13800370219.0,169,116.71,SJM
32697828214.0,812,24.374,SLB
4619560583.0,308,64.25,SLG
9860229043.0,107,183.39,SNA
37749937537.0,80,245.86,SNPS
68178786382.0,307,64.5,SO
29916150902.0,215,91.8,SPG
84121298801.0,59,334.94,SPGI
38744509876.0,150,131.2,SRE
16528182836.0,99,198.94,STE
27805782091.0,254,77.94,STT
17098699416.0,299,66.129,STX
42057081619.0,92,215.16,STZ
29754091444.0,106,186.093,SWK
25757242861.0,128,154.54,SWKS
19020154927.0,599,33.007,SYF
93782972122.0,82,239.979,SYK
40482702687.0,248,79.649,SYY
212320481024.0,664,29.81,T
9849286788.0,403,49.04,TAP
32997949771.0,31,626.71,TDG
[phone].0,49,400.182,TDY
[phone].0,163,121.19,TEL
[phone].0,398,49.631,TFC
[phone].0,51,385.42,TFX
89129676766.0,113,174.244,TGT
16383066469.0,143,137.695,TIF
80659447641.0,298,66.32,TJX
194366200876.0,40,491.46,TMO
167055927436.0,144,137.457,TMUS
8564561744.0,671,29.496,TPR
35675613380.0,131,150.63,TROW
34844207161.0,144,136.9,TRV
16369608382.0,145,136.43,TSCO
20190799660.0,280,70.517,TSN
34388511248.0,133,148.4,TT
21834614846.0,107,185.037,TTWO
39613326608.0,410,48.19,TWTR
156030985685.0,115,170.81,TXN
10842096555.0,403,49.03,TXT
17595006529.0,44,449.38,TYL
6817737760.0,1317,15.03,UA
6859041597.0,1133,17.473,UAA
15200140235.0,382,51.823,UAL
12449921416.0,464,42.65,UDR
10676425299.0,146,134.945,UHS
15597878766.0,68,287.67,ULTA
337856108730.0,56,347.739,UNH
5065980874.0,808,24.486,UNM
143763631905.0,96,205.797,UNP
124077537397.0,118,167.18,UPS
17738029346.0,78,252.43,URI
69496203918.0,423,46.77,USB
376045082817.0,92,213.63,V
16067916356.0,111,177.205,VAR
34580616980.0,216,91.39,VFC
23123912776.0,525,37.68,VIAC
25365867422.0,318,62.16,VLO
20313925550.0,134,147.0,VMC
7968710574.0,481,41.09,VNO
32805445071.0,98,200.68,VRSK
24163929695.0,96,204.73,VRSN
62128130997.0,85,231.0,VRTX
18811625289.0,395,50.13,VTR
265920628395.0,322,61.484,VZ
14540479508.0,252,78.309,WAB
15290489115.0,83,237.5,WAT
38255252737.0,452,43.74,WBA
16064079404.0,367,53.887,WDC
31007572056.0,209,94.53,WEC
28669018160.0,288,68.61,WELL
124349742389.0,670,29.523,WFC
11694903861.0,102,192.362,WHR
28244127432.0,92,213.26,WLTW
49715288948.0,163,121.297,WM
26788699489.0,878,22.54,WMB
437276053746.0,130,151.86,WMT
12124365582.0,295,67.01,WRB
12061633204.0,435,45.5,WRK
20412783460.0,71,278.89,WST
9043243360.0,864,22.917,WU
23193464200.0,655,30.199,WY
12266567491.0,170,115.92,WYNN
36612170885.0,284,69.658,XEL
37646669228.0,129,153.37,XLNX
178591807099.0,474,41.74,XOM
11845548535.0,357,55.37,XRAY
4675828667.0,841,23.52,XRX
18172947458.0,199,99.2,XYL
32321939270.0,180,109.89,YUM
31193442170.0,130,151.4,ZBH
20925631675.0,51,386.636,ZBRA
7401630433.0,448,44.2,ZION
78437512538.0,123,160.037,ZTS
